../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 6
Loading NED files from ../../src: 59
Loading NED files from /home/pi/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoA, run #0...
Scenario: $repetition=0
Assigned runID=discoA-0-20170411-17:20:59-1508
Setting up network `scenario_100M'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 42   present: 42   in FES: 10
** Event #59136   T=10.111967637788   Elapsed: 2.003s (0m 02s)
     Speed:     ev/sec=29523.7   simsec/sec=5.04841   ev/simsec=5848.12
     Messages:  created: 24710   present: 106   in FES: 7
** Event #120064   T=10.225743524278   Elapsed: 4.006s (0m 04s)
     Speed:     ev/sec=30418.4   simsec/sec=0.0568027   ev/simsec=535509
     Messages:  created: 50069   present: 105   in FES: 6
** Event #179456   T=10.33824391205   Elapsed: 6.008s (0m 06s)
     Speed:     ev/sec=29681.2   simsec/sec=0.0562221   ev/simsec=527927
     Messages:  created: 74769   present: 105   in FES: 5
** Event #214528   T=10.404139371992   Elapsed: 8.018s (0m 08s)
     Speed:     ev/sec=17448.8   simsec/sec=0.0327838   ev/simsec=532237
     Messages:  created: 89362   present: 105   in FES: 7
** Event #247552   T=10.465669510771   Elapsed: 10.019s (0m 10s)
     Speed:     ev/sec=16503.7   simsec/sec=0.0307497   ev/simsec=536713
     Messages:  created: 103107   present: 105   in FES: 5
** Event #301824   T=10.567725516246   Elapsed: 12.020s (0m 12s)
     Speed:     ev/sec=27122.4   simsec/sec=0.0510025   ev/simsec=531786
     Messages:  created: 125686   present: 105   in FES: 6
** Event #350208   T=10.659278020681   Elapsed: 14.021s (0m 14s)
     Speed:     ev/sec=24192   simsec/sec=0.0457763   ev/simsec=528484
     Messages:  created: 145816   present: 105   in FES: 16
** Event #385024   T=10.723716949402   Elapsed: 16.024s (0m 16s)
     Speed:     ev/sec=17381.9   simsec/sec=0.0321712   ev/simsec=540295
     Messages:  created: 160268   present: 77   in FES: 7
** Event #439552   T=10.826171224869   Elapsed: 18.029s (0m 18s)
     Speed:     ev/sec=27196   simsec/sec=0.0510994   ev/simsec=532218
     Messages:  created: 182942   present: 67   in FES: 5
** Event #499712   T=10.939845182617   Elapsed: 20.037s (0m 20s)
     Speed:     ev/sec=29975.1   simsec/sec=0.0566387   ev/simsec=529233
     Messages:  created: 208015   present: 104   in FES: 7
** Event #560384   T=11.054360400347   Elapsed: 22.043s (0m 22s)
     Speed:     ev/sec=30245.3   simsec/sec=0.0570863   ev/simsec=529816
     Messages:  created: 233250   present: 105   in FES: 7
** Event #620800   T=11.167311956855   Elapsed: 24.051s (0m 24s)
     Speed:     ev/sec=30102.6   simsec/sec=0.0562788   ev/simsec=534884
     Messages:  created: 258396   present: 106   in FES: 7
